Title,Category,Rating (1-5),Price (£),Availability
A Light in the Attic,Poetry,3,51.77,In stock (22 available)
Tipping the Velvet,Historical Fiction,1,53.74,In stock (20 available)
Soumission,Fiction,1,50.1,In stock (20 available)
Sharp Objects,Mystery,4,47.82,In stock (20 available)
Sapiens: A Brief History of Humankind,History,5,54.23,In stock (20 available)
The Requiem Red,Young Adult,1,22.65,In stock (19 available)
The Dirty Little Secrets of Getting Your Dream Job,Business,4,33.34,In stock (19 available)
"The Coming Woman: A Novel Based on the Life of the Infamous Feminist, Victoria Woodhull",Default,3,17.93,In stock (19 available)
The Boys in the Boat: Nine Americans and Their Epic Quest for Gold at the 1936 Berlin Olympics,Default,4,22.6,In stock (19 available)
The Black Maria,Poetry,1,52.15,In stock (19 available)
"Starving Hearts (Triangular Trade Trilogy, #1)",Default,2,13.99,In stock (19 available)
Shakespeare's Sonnets,Poetry,4,20.66,In stock (19 available)
Set Me Free,Young Adult,5,17.46,In stock (19 available)
Scott Pilgrim's Precious Little Life (Scott Pilgrim #1),Sequential Art,5,52.29,In stock (19 available)
Rip it Up and Start Again,Music,5,35.02,In stock (19 available)
"Our Band Could Be Your Life: Scenes from the American Indie Underground, 1981-1991",Music,3,57.25,In stock (19 available)
Olio,Poetry,1,23.88,In stock (19 available)
Mesaerion: The Best Science Fiction Stories 1800-1849,Science Fiction,1,37.59,In stock (19 available)
Libertarianism for Beginners,Politics,2,51.33,In stock (19 available)
It's Only the Himalayas,Travel,2,45.17,In stock (19 available)
In Her Wake,Thriller,1,12.84,In stock (19 available)
How Music Works,Music,2,37.32,In stock (19 available)
"Foolproof Preserving: A Guide to Small Batch Jams, Jellies, Pickles, Condiments, and More: A Foolproof Guide to Making Small Batch Jams, Jellies, Pickles, Condiments, and More",Food and Drink,3,30.52,In stock (19 available)
Chase Me (Paris Nights #2),Romance,5,25.27,In stock (19 available)
Black Dust,Romance,5,34.53,In stock (19 available)
Birdsong: A Story in Pictures,Childrens,3,54.64,In stock (19 available)
America's Cradle of Quarterbacks: Western Pennsylvania's Football Factory from Johnny Unitas to Joe Montana,Default,3,22.5,In stock (19 available)
Aladdin and His Wonderful Lamp,Default,3,53.13,In stock (19 available)
Worlds Elsewhere: Journeys Around Shakespeare’s Globe,Nonfiction,5,40.3,In stock (18 available)
Wall and Piece,Art,4,44.18,In stock (18 available)
The Four Agreements: A Practical Guide to Personal Freedom,Spirituality,5,17.66,In stock (18 available)
The Five Love Languages: How to Express Heartfelt Commitment to Your Mate,Nonfiction,3,31.05,In stock (18 available)
The Elephant Tree,Thriller,5,23.82,In stock (18 available)
The Bear and the Piano,Childrens,1,36.89,In stock (18 available)
Sophie's World,Philosophy,5,15.94,In stock (18 available)
Penny Maybe,Default,3,33.29,In stock (18 available)
Maude (1883-1993):She Grew Up with the country,Default,2,18.02,In stock (18 available)
"In a Dark, Dark Wood",Mystery,1,19.63,In stock (18 available)
Behind Closed Doors,Thriller,4,52.22,In stock (18 available)
You can't bury them all: Poems,Poetry,2,33.63,In stock (17 available)
Slow States of Collapse: Poems,Poetry,3,57.31,In stock (17 available)
Reasons to Stay Alive,Nonfiction,2,26.41,In stock (17 available)
Private Paris (Private #10),Fiction,5,47.61,In stock (17 available)
#HigherSelfie: Wake Up Your Life. Free Your Soul. Find Your Tribe.,Nonfiction,5,23.11,In stock (17 available)
Without Borders (Wanderlove #1),New Adult,2,45.07,In stock (16 available)
When We Collided,Contemporary,1,31.77,In stock (16 available)
"We Love You, Charlie Freeman",Fiction,5,50.27,In stock (16 available)
Untitled Collection: Sabbath Poems 2014,Poetry,4,14.27,In stock (16 available)
"Unseen City: The Majesty of Pigeons, the Discreet Charm of Snails & Other Wonders of the Urban Wilderness",Nonfiction,4,44.18,In stock (16 available)
Unicorn Tracks,Fantasy,3,18.78,In stock (16 available)
"Unbound: How Eight Technologies Made Us Human, Transformed Society, and Brought Our World to the Brink",History,1,25.52,In stock (16 available)
Tsubasa: WoRLD CHRoNiCLE 2 (Tsubasa WoRLD CHRoNiCLE #2),Sequential Art,1,16.28,In stock (16 available)
Throwing Rocks at the Google Bus: How Growth Became the Enemy of Prosperity,Nonfiction,3,31.12,In stock (16 available)
This One Summer,Sequential Art,4,19.49,In stock (16 available)
Thirst,Fiction,5,17.27,In stock (16 available)
The Torch Is Passed: A Harding Family Story,Add a comment,1,19.09,In stock (16 available)
The Secret of Dreadwillow Carse,Childrens,1,56.13,In stock (16 available)
"The Pioneer Woman Cooks: Dinnertime: Comfort Classics, Freezer Food, 16-Minute Meals, and Other Delicious Ways to Solve Supper!",Food and Drink,1,56.41,In stock (16 available)
The Past Never Ends,Mystery,4,56.5,In stock (16 available)
The Natural History of Us (The Fine Art of Pretending #2),Young Adult,3,45.22,In stock (16 available)
The Nameless City (The Nameless City #1),Sequential Art,4,38.16,In stock (16 available)
The Murder That Never Was (Forensic Instincts #5),Fiction,3,54.11,In stock (16 available)
The Most Perfect Thing: Inside (and Outside) a Bird's Egg,Science,4,42.96,In stock (16 available)
"The Mindfulness and Acceptance Workbook for Anxiety: A Guide to Breaking Free from Anxiety, Phobias, and Worry Using Acceptance and Commitment Therapy",Add a comment,4,23.89,In stock (16 available)
The Life-Changing Magic of Tidying Up: The Japanese Art of Decluttering and Organizing,Nonfiction,3,16.77,In stock (16 available)
"The Inefficiency Assassin: Time Management Tactics for Working Smarter, Not Longer",Default,5,20.59,In stock (16 available)
The Gutsy Girl: Escapades for Your Life of Epic Adventure,Nonfiction,1,37.13,In stock (16 available)
The Electric Pencil: Drawings from Inside State Hospital No. 3,Nonfiction,1,56.06,In stock (16 available)
The Death of Humanity: and the Case for Life,Philosophy,4,58.11,In stock (16 available)
"The Bulletproof Diet: Lose up to a Pound a Day, Reclaim Energy and Focus, Upgrade Your Life",Health,3,49.05,In stock (16 available)
The Art Forger,Add a comment,3,40.76,In stock (16 available)
The Age of Genius: The Seventeenth Century and the Birth of the Modern Mind,History,1,19.73,In stock (16 available)
The Activist's Tao Te Ching: Ancient Advice for a Modern Revolution,Spirituality,5,32.24,In stock (16 available)
Spark Joy: An Illustrated Master Class on the Art of Organizing and Tidying Up,Nonfiction,4,41.83,In stock (16 available)
Soul Reader,Default,2,39.58,In stock (16 available)
Security,Horror,2,39.25,In stock (16 available)
"Saga, Volume 6 (Saga (Collected Editions) #6)",Fantasy,3,25.02,In stock (16 available)
"Saga, Volume 5 (Saga (Collected Editions) #5)",Sequential Art,2,51.04,In stock (16 available)
Reskilling America: Learning to Labor in the Twenty-First Century,Nonfiction,2,19.83,In stock (16 available)
"Rat Queens, Vol. 3: Demons (Rat Queens (Collected Editions) #11-15)",Sequential Art,3,50.4,In stock (16 available)
"Princess Jellyfish 2-in-1 Omnibus, Vol. 01 (Princess Jellyfish 2-in-1 Omnibus #1)",Sequential Art,5,13.61,In stock (16 available)
Princess Between Worlds (Wide-Awake Princess #5),Fantasy,5,13.34,In stock (16 available)
"Pop Gun War, Volume 1: Gift",Sequential Art,1,18.97,In stock (16 available)
"Political Suicide: Missteps, Peccadilloes, Bad Calls, Backroom Hijinx, Sordid Pasts, Rotten Breaks, and Just Plain Dumb Mistakes in the Annals of American Politics",History,2,36.28,In stock (16 available)
Patience,Sequential Art,3,10.16,In stock (16 available)
"Outcast, Vol. 1: A Darkness Surrounds Him (Outcast #1)",Sequential Art,4,15.44,In stock (16 available)
orange: The Complete Collection 1 (orange: The Complete Collection #1),Sequential Art,1,48.41,In stock (16 available)
Online Marketing for Busy Authors: A Step-By-Step Guide,Self Help,1,46.35,In stock (16 available)
On a Midnight Clear,Add a comment,3,14.07,In stock (16 available)
Obsidian (Lux #1),Young Adult,2,14.86,In stock (16 available)
My Paris Kitchen: Recipes and Stories,Food and Drink,2,33.37,In stock (16 available)
Masks and Shadows,Fantasy,2,56.4,In stock (16 available)
